1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216
	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36			37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72			73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108			109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144			145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180			181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216		
																																																																																																																																																																																																																																					
																																																																																																																																																																																																																																					
			第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																						第4-1表　品目別価格指数（全国）																																					
			Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																						Table 4-1 Indices of Items for Japan																																					
		月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	月次，指数																																					平成27年＝100	
		Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	Monthly, Index																																					2015＝100	
		年月	総合	食料	穀類	米類	うるち米	うるち米Ａ	うるち米Ｂ	もち米	パン	食パン	あんパン	カレーパン	麺類	ゆでうどん	干しうどん	スパゲッティ	カップ麺	中華麺	＊ゆで沖縄そば	他の穀類	小麦粉	もち	魚介類	生鮮魚介	まぐろ	あじ	いわし	かつお	さけ	さば	さんま	たい	ぶり	いか	たこ	えび	"Year
and
month"	年月	あさり	かき（貝）	ほたて貝	塩干魚介	塩さけ	たらこ	しらす干し	干しあじ	煮干し	ししゃも	いくら	魚肉練製品	揚げかまぼこ	ちくわ	かまぼこ	他の魚介加工品	かつお節	魚介漬物	魚介つくだ煮	魚介缶詰	塩辛	肉類	生鮮肉	牛肉（国産品）	牛肉（輸入品）	豚肉Ａ	豚肉Ｂ	鶏肉	加工肉	ハム	ソーセージ	ベーコン	＊ポーク缶詰	乳卵類	牛乳・乳製品	牛乳	"Year
and
m0411	198411      	01          	01		179		11  	84.3	79.4	98.4	128.9	129.9	127.7	136.4	104.5	79.6	82.9	75.8	- 	79.2	82.8	69.8	- 	77	- 	- 	93.6	87.7	97.5	78.7	87.1	94.3	143.1	44.8	68.4	71.9	56.7	68.5	114.7	91.7	93.9	67.2	125.6	Nov.	11  	56.9	47.9	95.5	76.1	87.3	74.6	55.1	91.1	68.2	- 	- 	61.8	61.8	63.8	59.1	65.2	76	- 	- 	- 	83.7	77	75	64	100.8	75.1	79.6	82.8	85.4	96.2	81.4	73.7	- 	91.3	91	88.5	Nov.	11  	49.3	103.2	93.1	59.5	- 	77.7	68.9	- 	89.9	89.9	61.1	53.8	38.5	31.4	34.6	50.2	33.8	- 	98.3	- 	58.4	48.6	46.9	54.2	58.1	58	76.7	45.2	105.9	- 	- 	- 	43.1	65.5	73.7	61.1	Nov.	11  	39.9	91.2	- 	- 	- 	- 	74.4	65.4	75.3	91.9	48.6	47.3	- 	82.9	80.6	83.6	78.1	73.6	100.6	67	66.5	- 	- 	63.2	108.4	73	72.5	70.7	95.8	55.3	91.7	132.6	- 	59.3	- 	- 	Nov.	11  	72	- 	- 	- 	- 	97.3	- 	- 	85.9	59.3	102.4	126.7	146.9	79.8	99.3	67.3	96.2	96.3	123.3	91.3	110.9	150.8	108.3	- 	- 	85.3	86.9	105.5	- 	- 	- 	- 	- 	76.1	57.9	75.3	Nov.	11  	- 	73.6	64.5	- 	- 	90.9	- 	82	65.1	75.2	70.4	122.4	92.7	114.6	73.1	73.9	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71.6	47.2	60.6	70.6	75.5	- 	- 	- 	70.1	- 	Nov.	
m0411	198412      	01          	01		180		12  	84.5	80	98.5	129	130	127.8	136.5	104.4	79.6	82.9	75.8	- 	79.2	82.9	69.9	- 	77	- 	- 	93.2	87.7	96.9	78.7	86.8	96.9	138.7	45.2	76.9	72.8	60.9	70.9	115.4	91.7	95.3	68.5	126.4	Dec.	12  	56	46.3	96.3	76.6	88.3	75	55.2	91.8	68.2	- 	- 	61.8	61.9	63.8	59.1	65.2	76.2	- 	- 	- 	83.1	77	75	64	100.8	74.9	79.6	82.8	85.5	96.4	81.5	73.6	- 	91.2	91	88.4	Dec.	12  	49.4	103	93.3	59.7	- 	77.4	69.2	- 	89.6	89.6	60.8	53.1	34.3	32.9	25.8	43.3	36.4	- 	98.1	- 	59.6	46.3	50.4	48.5	50.7	53.4	81.5	44.3	89.7	- 	- 	- 	47.8	82.8	85.8	70.6	Dec.	12  	51.1	96	- 	- 	- 	- 	74.4	65.4	75.3	91.9	48.6	47.4	- 	82.8	80.6	83.6	78.1	73.6	100.3	67.2	66.6	- 	- 	63.2	107.8	81.3	81	70.8	93.8	58.6	92.6	131.6	- 	- 	- 	- 	Dec.	12  	74.3	- 	- 	- 	- 	96.4	- 	- 	85.7	59.5	102.6	126.9	147.5	79.7	99.5	67.3	95.9	97	123.4	91	111	149.9	108.3	- 	- 	85.2	87.9	105.7	- 	- 	- 	- 	- 	76.2	58	75.2	Dec.	12  	- 	73.7	64.7	- 	- 	91.1	- 	82	65.1	75.1	70.4	122.4	92.5	114.4	73.1	74	- 	- 	- 	- 	- 	- 	- 	- 	- 	- 	71.7	47.7	60.6	70.7	75.4	- 	- 	- 	70	- 	Dec.	
m0411	198501      	01          	01		181		昭和60年 1月	84.8	81.2	98.8	129.5	130.7	128	136.5	104.1	79.8	83.2	76	- 	79.3	83.2	70.1	82.5	77	87.1	- 	92.3	87.8	95.3	80.9	90.4	100.3	150.8	46.5	- 	80.1	59.7	73	120.7	91.4	100.2	67.7	126.9	Jan. 1985	昭和60年 1月	58.7	46.9	99.1	77.9	90.6	74.8	56.2	96.4	68	- 	- 	61.8	61.9	63.8	59.3	65.2	76.2	- 	- 	61	83	77.2	75.1	64.8	100.4	75.1	79.7	82.8	85.8	96.3	81.9	73.7	- 	89.5	91.2	88.4	Jan. 1985	昭和60年 1月	49.4	102.6	94.4	60.2	127.8	77.5	68.7	- 	82.8	82.8	69.9	68	47	45.1	34.5	52.6	85	- 	98.4	- 	67	47.3	59.6	67.8	53.1	52.6	82.3	49.4	84.2	- 	- 	76.9	55.2	106.6	89.6	72.5	Jan. 1985	昭和60年 1月	62.5	117.2	- 	- 	- 	- 	74.3	65.1	74.2	92	48.6	47.4	- 	82.6	80.3	83.1	78.1	73.7	100.3	67.5	66.9	- 	- 	63.2	107.6	78.9	78.4	74.9	101.7	62.8	92.4	130	- 	- 	- 	- 	Jan. 1985	昭和60年 1月	- 	- 	- 	- 	86.8	95.9	- 	- 	85.9	60.4	102.7	126.9	147.5	79.5	99.6	67.3	95.5	98	123.4	91.1	110.9	149.7	108.3	- 	- 	85.2	87.8	105.9	86.1	107.3	- 	- 	- 	76.3	58.2	75.2	Jan. 1985	昭和60年 1月	- 	73.7	64.9	- 	83.8	91.1	- 	81.9	64.9	75.4	70.4	121.9	92.7	114.6	73	74.1	77.1	- 	- 	75.7	- 	- 	- 	- 	- 	- 	71.8	47.4	60.6	70.5	75.6	- 	81.9	- 	69.9	- 	Jan. 1985	
m0411	198502      	01          	01		182		2  	84.4	80.9	98.8	129.5	130.7	128	136.5	104.3	79.7	83.1	75.8	- 	79.3	83.1	70	82.3	77	87.2	- 	93.6	87.8	97.4	79.2	87.3	97.6	140.9	42.8	- 	79.3	55.3	73.2	116.4	89.9	103.9	66.5	123.9	Feb.	2  	58.6	35.8	89.6	77.8	90.7	74.9	56.4	94.4	68.1	- 	- 	61.8	61.8	63.9	59.3	65.1	76.2	- 	- 	61.1	82.5	77.1	75	64.8	100.5	75	79.1	82.7	85.9	96.3	82.3	73.7	- 	92.4	91.4	88.5	Feb.	2  	49.4	102.7	94.7	60.6	127.8	77.8	69.1	- 	92.5	92.5	68.1	65.1	46.6	36.5	39	46.6	80.6	- 	98.7	- 	64	47.2	61.8	68.2	49	49.1	80.9	45	78.3	- 	- 	80	64.3	98.2	100.7	82.6	Feb.	2  	102.3	88	- 	- 	- 	- 	74.4	65.2	74.3	92.1	48.5	47.5	- 	82.6	80.3	83.2	78.1	73.7	100.4	67.4	66.9	- 	- 	63.1	107.5	77.7	77.2	80.4	106.8	63	92.2	122.3	- 	- 	- 	- 	Feb.	2  	- 	- 	- 	- 	72.6	96.9	- 	- 	86.9	61.7	102.8	126.9	147.5	79.5	99.8	67.3	95.7	99.1	123.4	91.4	110.9	150.5	108.1	- 	- 	85.1	87.7	105.7	86.1	107.3	- 	- 	- 	76.3	58.2	75.4	Feb.	2  	- 	73.6	64.7	- 	84.1	91	- 	81.9	64.7	76	70.4	122.1	92.5	114.8	73	74.2	77.1	- 	- 	75.7	- 	- 	- 	- 	- 	- 	71.9	47.3	60.8	70.5	75.8	- 	81.8	- 	69.8	- 	Feb.	
m0411	198503      	01          	01		183		3  	84.8	81.2	99.5	130.9	132.1	128.2	137.1	104.3	79.8	83.2	75.9	- 	79.2	83.1	70	82.6	76.9	87.1	- 	93.6	87.6	97.5	79.9	88.5	97.4	140.9	40.7	87	82.5	60	71.8	117.8	88.8	111.1	66.9	122.7	Mar.	3  	57.6	30.3	89	78.2	91.1	74.5	56.2	97.8	68	- 	- 	61.9	62	64	59.3	65.1	76.5	- 	- 	60.9	82.8	77	75	64.8	100.9	75	78.9	82.6	85.7	96.4	81.8	73.6	- 	89.6	91.1	88.1	Mar.	3  	49.4	102.2	94.6	61.5	127.2	77.7	68.8	- 	83.4	83.4	69.1	66.8	47.2	34.2	45.3	42.2	69.7	- 	98.3	- 	64.9	45.7	62.3	61.8	49.5	45.3	77.8	45.5	72.6	- 	- 	90.2	66.1	104.4	101.9	86.5	Mar.	3  	107.2	84.4	- 	- 	- 	- 	74.3	65.1	74.1	91.9	48.4	47.6	- 	82.5	80.1	83.1	78.2	73.7	100.7	67.4	66.8	- 	- 	63.1	108.1	81.1	80.7	88.5	111.3	66.7	97.3	120.1	- 	- 	- 	- 	Mar.	3  	- 	- 	- 	- 	78.6	101.2	- 	- 	89.5	64.7	103	127.3	147.6	79.8	100	67.3	96	100.1	123.4	91.1	111	150	108.2	- 	- 	85	87.7	106.1	86.1	107.2	- 	- 	- 	76.2	58.1	74.9	Mar.	3  	- 	73.7	64.7	- 	83.7	91.5	- 	82.3	64.3	76.3	70.4	121.9	92.5	114.7	73.1	74.1	77.2	- 	- 	75.7	- 	- 	- 	- 	- 	- 	71.8	47.3	60.7	70.7	75.9	- 	82	- 	69.4	- 	Mar.	
m0411	198504      	01          	01		184		4  	85.3	81.5	99.6	131.1	132.2	128.2	137.1	104.3	79.8	83.1	76	- 	79.3	83	70.2	82.5	77.1	87.1	- 	93.5	87.6	97.4	80.4	89.4	96	143.6	38.8	89.9	82.4	55.5	70.5	117.1	87	111.9	66.6	124.6	Apr.	4  	57.7	- 	87.2	78.2	91.5	74.5	55.9	96.5	68.2	- 	- 	62	62.2	64.1	59.4	65.1	76.5	- 	- 	60.9	82.5	77	74.9	65	101	74.9	78.8	82.4	85.5	96	81.9	73.3	- 	90.3	91.3	88.2	Apr.	4  	49.4	102.3	95	61.8	128	77.4	69	- 	85.6	85.6	72.5	72.1	79	48.7	110.5	43	73.8	- 	97.8	- 	63.5	45.9	59.1	74.9	52.9	43.5	72	43.9	69.8	- 	- 	81.4	75	81.9	93.7	81.6	Apr.	4  	100.6	80	- 	- 	- 	- 	74.3	65	74.4	91.8	48.1	47.5	- 	82.6	80.2	83.5	78.2	73.8	100.7	67.4	67.1	- 	- 	63.1	108.1	76.5	75.9	94.5	118.8	- 	97	117.1	- 	- 	- 	- 	Apr.	4  	- 	- 	- 	- 	62.4	99.3	- 	- 	91.4	66.9	102.9	126.8	147.5	79.1	99.9	67.3	95.9	100.3	123.3	90.5	110.6	148.4	107.8	- 	- 	85	87.7	105.9	86.6	107.3	- 	- 	- 	76.2	58.2	74.9	Apr.	4  	- 	73.7	64.6	- 	83.3	91.7	- 	82.5	63.9	76.6	70.4	122.3	92.5	114.2	72.9	74.2	77.2	- 	- 	75.7	- 	- 	- 	- 	- 	- 	71.9	47.6	61	70.8	75.8	- 	81.2	- 	69.6	- 	Apr.	
m0411	198505      	01          	01		185		5  	85.4	81.2	99.6	131.1	132.2	128.2	137.2	104.3	79.8	83.1	76.1	- 	79.2	82.9	70.2	82.8	77	87	- 	93.4	87.7	97.3	79.2	86.7	94.1	132.6	38.5	78.7	83.7	56.9	70.4	113.5	86.2	110.9	66.5	123.2	May 	5  	56.9	- 	84.8	79.1	93.3	74.9	55.4	98.4	68.4	- 	- 	62.1	62.2	64.2	59.4	65.2	76.6	- 	- 	61.1	82.3	76.8	74.7	65.2	101	74.5	78.1	82	85.5	95.8	81.9	73.5	- 	89.4	91.5	88.4	May 	5  	49.4	102.6	95.5	62.9	127.7	78	69.5	- 	82	82	68.6	65.9	74	44.3	73.8	57.6	74.5	- 	98.5	- 	64.6	56.7	72.6	78.1	74	51.3	49.9	46	73.8	- 	- 	57.3	84.1	57	71.1	70.6	May 	5  	53.5	105.9	- 	- 	- 	- 	74.4	65.1	74.9	91.9	48.3	47.5	- 	82.8	80.2	84	78.3	73.8	100.8	67.4	67	- 	- 	63.2	107.4	82.4	81.9	- 	123	- 	98.3	119.5	- 	- 	- 	- 	May 	5  	- 	- 	133	127.3	53.6	101	- 	- 	93.7	69.8	102.9	126.8	147.2	79.4	100	67.3	95.7	100.7	123.2	90.5	111	149	108.4	- 	- 	85	87.4	105.6	86.6	107.1	- 	- 	- 	76	58.3	74.4	May 	5  	- 	73.7	64.5	- 	83.7	92	- 	83	63.7	76.2	70.4	122.4	91.9	113.9	73	74	77.2	- 	- 	75.7	- 	- 	- 	- 	- 	- 	71.7	47	61	71	75.9	- 	80.9	- 	69.7	- 	May 	
m0411	198506      	01          	01		186		6  	85.4	81.1	99.6	131.1	132.2	128.2	137.2	104.3	79.9	83.3	76.1	- 	79.3	82.9	70.3	82.7	77	87.1	- 	93.4	87.6	97.3	79.2	86.5	92.5	126.1	37.1	75.5	87.1	52.9	69.1	113.4	85.6	114.1	66.4	122.8	June	6  	56.9	- 	87.4	79.4	94.4	75.1	55	97	68.2	- 	- 	62.2	62	64.1	59.7	65.2	76.6	- 	- 	61.2	82.5	76.6	74.5	65.2	100.9	74.3	77.8	81.7	85.3	95.6	81.8	73.3	- 	90.2	91.4	88.2	June	6  	49.5	102.3	95.5	63.7	127.4	77.6	69.4	- 	85	85	67.6	64.3	74.7	51.8	80	60.2	82.3	- 	98	- 	77.6	53.1	113.8	106.3	52.9	56.6	40.5	70.3	79.6	- 	- 	45.1	70.9	57.8	73.6	56.9	June	6  	48.3	94.8	- 	- 	- 	- 	74.5	65.2	75.6	91.9	48.1	47.7	- 	83	80.5	83.9	78.8	73.9	100.9	67.9	67.1	- 	- 	63.2	107.9	80.9	80.4	- 	122.2	- 	96.3	115.1	- 	- 	124.8	- 	June	6  	- 	- 	78.2	86	- 	108	- 	- 	95.3	71.6	103.2	126.9	147.5	79.5	100.3	67.3	95.9	100.8	123	90.7	110.9	149	111.7	- 	- 	84.9	87.3	105.7	86.5	107.2	- 	- 	- 	76.1	58.3	74.3	June	6  	- 	73.8	64.6	- 	83.9	92.5	- 	83.4	63.7	76.1	70.2	122.6	92.2	113.5	73	74.2	77.2	- 	- 	75.7	- 	- 	- 	- 	- 	- 	71.9	47.6	61.2	71	76.3	- 	80.5	- 	69.7	- 	June	
m0411	198507      	01          	01		187		7  	85.6	81.8	99.6	131.1	132.2	128.2	137.1	104.3	80	83.3	76.2	- 	79.4	82.9	70.5	82.7	77.1	87.4	- 	93.7	87.6	97.6	80.1	87.9	93.4	124.3	41.1	80.2	91.1	58	70.3	115.6	87.4	111.1	67.4	121.9	July	7  	57.5	- 	89.9	79.8	95.5	75.6	55.3	93.7	68.2	- 	- 	62.2	62.1	64.2	59.8	65.4	76.6	- 	- 	61.3	83.2	76.6	74.5	65.1	101	74.5	77.7	81.4	85.4	95.7	81.8	73.3	- 	91.3	91.4	88	July	7  	49.5	102	96	64.2	128.1	78.2	69.6	- 	88.5	88.5	74.8	75.4	155.3	87.1	119.3	80.3	111.1	- 	99	- 	96.1	50.8	103.7	138.3	66.8	56.4	38.5	123.4	78.3	- 	- 	52.6	58.7	68.6	82.4	50.3	July	7  	70.9	100.9	- 	- 	- 	- 	74.6	65.3	76.1	92	48.1	47.6	- 	83.1	80.6	83.8	78.6	74	101.2	67.6	67.3	- 	- 	63	106.9	72.5	71.5	- 	- 	- 	97.7	111.9	- 	- 	83.2	156.1	July	7  	- 	60.7	58.3	65.1	- 	97.4	- 	- 	96.8	73.2	103.4	126.9	147.5	79.4	100.4	67.3	95.8	101	123	90.6	110.8	150.2	112.7	- 	- 	85	87.2	105.9	86.7	107.2	- 	- 	- 	76.2	58.4	74.2	July	7  	- 	73.7	64.4	- 	84.1	93.2	- 	84.1	63.7	76	70.3	122.3	92.2	113.2	72.9	74.3	77.2	- 	- 	75.7	- 	- 	- 	- 	- 	- 	72.1	47.7	61.3	71	76.3	- 	81.1	- 	69.7	- 	July	
m0411	198508      	01          	01		188		8  	85.4	81.8	99.6	131.1	132.2	128.2	137.2	104.3	80	83.4	76.2	- 	79.4	82.8	70.4	82.6	77.1	87.6	- 	93.1	87.6	96.8	81.7	91.1	95.1	124.7	45.4	91.1	91	59	82.9	120.9	87.8	114.9	70.7	124.1	Aug.	8  	59.2	- 	93.8	79.8	95.6	75.3	55.4	94.2	68.2	- 	- 	62.1	61.9	64.3	59.6	65.4	76.8	- 	- 	61.2	83	76.6	74.5	65	101.2	74.7	77.6	80.9	85.4	95.6	81.9	73.3	- 	91.8	91.6	88.1	Aug.	8  	49.5	102.2	96.2	65.3	127.4	78.1	69.6	- 	89.9	89.9	70.5	68.8	120.3	92.5	121	80.2	70.8	- 	98.7	- 	73.9	48.5	64	141.1	65.4	58.8	37.7	98	88.2	- 	- 	49.5	62.8	54.9	51.6	67.5	Aug.	8  	57.7	103.8	- 	- 	- 	- 	74.6	65.3	76.2	92	48.1	47.6	- 	83	80.6	83.6	78.8	74	101.4	67.9	67	- 	- 	63	107.5	78.5	77.7	- 	- 	- 	101.4	115.2	- 	90.3	57.4	104	Aug.	8  	- 	62.2	64	70.7	- 	89.5	- 	- 	97.6	74.2	103.7	129.2	147.8	84.2	100.5	67.3	95.9	101.1	122.9	90.8	110.8	152.1	113.1	- 	- 	85.1	87.3	105.5	86.7	107.3	- 	- 	- 	76.1	58.4	74.3	Aug.	8  	- 	73.7	64.5	- 	83	93.3	- 	84	63.7	75.8	70.2	122.3	92.2	112.6	72.9	74.4	77.2	- 	- 	75.7	- 	- 	- 	- 	- 	- 	72.1	48.1	61.5	70.9	76.3	- 	80.7	- 	69.6	- 	Aug.	
m0411	198509      	01          	01		189		9  	85.5	81.3	99.7	131.1	132.2	128.4	137.2	104.2	80	83.4	76.2	- 	79.4	82.9	70.4	82.7	77	87.3	- 	94	87.5	98.1	80.1	87.9	94	122.8	44.6	86.3	81.7	60.4	68.5	116.4	86.5	107.8	70	123.2	Sep.	9  	57.8	- 	93.8	79.7	95	75.6	55.3	93.4	68.6	- 	- 	62.5	62.5	65	59.9	65.5	76.7	- 	- 	61.2	83.7	76.6	74.5	65.3	101.3	74.8	77.8	80.9	85.3	95.7	81.8	73.3	- 	95.2	91.4	88.1	Sep.	9  	49.5	102.2	95.4	65.3	125.2	78.3	69.5	- 	101.8	101.8	66.8	62.8	57.9	89.5	80.6	84.6	55.1	- 	98.6	- 	58	48.4	50.8	102	61.7	60.5	35.9	56.3	92.9	- 	- 	44.4	53.2	52.2	55.5	54.6	Sep.	9  	54.5	99.4	- 	- 	- 	- 	74.8	65.3	75.7	92	48.4	47.7	- 	83.2	80.8	84.1	78.6	74.3	101.6	68.5	67.6	- 	- 	63	107.6	79	78.2	100.7	- 	154.9	100.8	120.2	- 	69.4	48.8	72.3	Sep.	9  	- 	66.3	- 	- 	- 	91.1	- 	- 	98.2	74.9	103.7	129.5	147.6	85.2	100.4	67.3	95.7	101	122.8	90.6	110.4	150.6	113.9	- 	- 	85	87	105.1	86.4	107.1	- 	- 	- 	76.2	58.4	74.3	Sep.	9  	- 	73.7	64.6	- 	83.2	92.5	- 	84.4	63.6	76	70.1	122.7	92.2	112.4	73.1	74.2	77.5	- 	- 	76	- 	- 	- 	- 	- 	- 	71.9	47	61.7	70.9	76	- 	80.5	- 	69.8	- 	Sep.	
m0411	198510      	01          	01		190		10  	86.3	82.9	100	131.1	132.2	128.4	137.2	104.1	81.4	83.4	80.2	- 	79.3	82.6	70.2	82.6	77	87.3	- 	93.6	87.5	97.6	80.6	89.1	94.9	119.7	46.3	88	80.4	64.8	66.9	117.2	88.4	107.3	70.9	121.6	Oct.	10  	57.8	60.9	93.9	78.9	93.9	75.8	55.1	90.4	68.5	- 	- 	63.3	63.2	65.8	60.8	65.6	76.6	- 	- 	61.2	84.6	76.5	74.3	65.2	101.9	74.2	76.9	80.7	85.4	95.8	81.8	73.3	- 	95.9	91.5	88.2	Oct.	10  	49.5	102.3	95.8	65.3	127.4	78	68.9	- 	103.8	103.8	73.9	73.9	53.1	72	77.4	82.7	97.5	- 	98	- 	55.7	47.1	47.5	102	67	60.7	34.4	51.4	91.6	- 	- 	52.6	50.7	84.5	69.3	63.9	Oct.	10  	61.5	93.7	- 	- 	- 	- 	74.8	65.3	76	92	48.3	47.7	- 	83.3	80.8	84.4	78.6	74.3	101.8	69.1	67.3	- 	- 	63	106.6	90.9	90.4	80.8	- 	90.6	101.9	124.4	- 	68.3	52.3	73.8	Oct.	10  	118.2	- 	- 	- 	- 	104.5	- 	- 	98.4	75.2	103.7	129.9	147.5	86.1	100.4	67.3	95.9	101	122.8	90.4	110.3	150.2	113.7	- 	- 	84.7	87.7	105.2	86.6	107.2	- 	- 	- 	76.5	58.5	75.1	Oct.	10  	- 	73.9	65.4	- 	84	92.9	- 	84.8	63.7	75.3	70.2	122.6	92.2	112.7	73.1	74.3	77.5	- 	- 	76	- 	- 	- 	- 	- 	- 	71.9	47.1	61.7	71.1	75.7	- 	81.1	- 	69.6	- 	Oct.	
m0411	198511      	01          	01		191		11  	85.6	80.7	100.2	131.1	132.2	128.4	137.2	104.1	82.1	83.5	81.6	- 	79.2	82.5	70.2	82.7	76.8	87.4	- 	93.9	87.5	98.1	80.3	88.3	93.8	110.3	46.6	- 	75.6	63.3	73.2	115	89.5	109.9	71.8	122.2	Nov.	11  	57.4	46.6	91.7	78.9	93.5	76.2	54.9	89.9	68.2	- 	- 	63.7	63.2	66.3	61.5	65.9	76.6	- 	- 	61.6	85.2	76.3	74.1	65.4	102	73.6	76.1	80.7	85.3	95.8	81.7	73	- 	95.1	91.5	88.2	Nov.	11  	49.5	102.2	95.9	65.2	127.4	78.2	69	- 	101.1	101.1	66	61.6	50.6	35.3	40.3	69.7	60.9	- 	98.4	- 	52	47.7	43.8	71.2	64.2	57	41.1	48.7	89	- 	- 	47.1	50	84.7	91.1	74.1	Nov.	11  	53.7	91.9	- 	- 	- 	- 	75	65.3	75.5	91.9	48.5	47.9	- 	83.5	80.7	84.5	80.1	74.5	101.8	69.6	67.4	- 	- 	63.1	105.5	67.1	65.9	69.8	96.6	50	100.2	121.2	- 	- 	- 	80.8	Nov.	11  	77	- 	- 	- 	- 	97.6	- 	- 	98.8	75.7	103.8	130	146.9	87.3	100.5	67.3	95.8	100.8	122.8	90.5	110	150.2	114.5	- 	- 	84.9	87.7	105.6	86.4	107.1	- 	- 	- 	76.6	58.6	75.2	Nov.	11  	- 	73.9	66	- 	84.1	92.6	- 	85	63.7	74.9	70.3	122.3	92.2	112.3	72.8	74.5	77.5	- 	- 	76.1	- 	- 	- 	- 	- 	- 	72.1	47.3	62	71.1	75.6	- 	81.8	- 	69.4	- 	Nov.	
m0411	198512      	01          	01		192		12  	85.7	80.9	100.2	131.1	132.2	128.4	137.2	103.8	82.2	83.5	82.3	- 	79.2	82.4	70.4	82.6	76.9	87.3	- 	92.9	87.5	96.6	80.5	88.7	93.2	113.7	48.7	- 	77.4	60.3	74.7	117.9	90.2	115.2	71.6	120.9	Dec.	12  	58	46.1	90.9	78.6	93.4	76.4	54.6	85.4	68.2	- 	- 	63.9	63.4	66.3	61.8	65.7	76.6	- 	- 	61.2	85.1	76.2	74	65.4	102.3	73.2	75.7	80.7	85.2	95.7	81.7	72.8	- 	97.3	91.5	88	Dec.	12  	49.5	102	96.1	65.1	127.8	78	69.4	- 	108.7	108.7	68.8	65.8	58.9	38.9	42	69.2	97.5	- 	97.4	- 	54.1	47.3	45.5	66.3	56.9	58.5	42.9	51.1	77.7	- 	- 	68.8	61.9	101.9	101.1	87.6	Dec.	12  	49.7	100.8	- 	- 	- 	- 	75.1	65.3	75.8	92	48.5	47.9	- 	83.7	80.7	84.6	81.8	74.7	101.6	69.9	68	- 	- 	63.3	105.1	62	60.7	68.4	92.2	46.8	96.9	121.3	- 	- 	- 	- 	Dec.	12  	77.4	- 	- 	- 	- 	84.4	- 	- 	98.8	75.7	103.7	129.6	146	87.6	100.5	67.3	95.8	100.9	122.5	90.2	110.7	148.7	114.9	- 	- 	85.2	88	104.7	86.3	107.2	- 	- 	- 	76.5	58.7	75.3	Dec.	12  	- 	73.9	65.6	- 	84.2	92.8	- 	85.2	63.7	74.4	70.1	122.3	92.2	112.1	73.1	74.5	77.5	- 	- 	76.1	- 	- 	- 	- 	- 	- 	72.1	47	61.9	71.3	75.6	- 	81.6	- 	69.7	- 	Dec.	
